iteration,instance,selection,crossover,mutation,elitism,asexual_reproduction,population,mutation_rate,generations,runtime,result
0,berlin52,tournament,single_point,swap,False,True,50,0.01,500,2.7239577770233154,10482.727169991535
1,berlin52,tournament,single_point,swap,False,True,50,0.01,1000,3.3755581378936768,11155.906004764405
2,berlin52,tournament,single_point,swap,False,True,50,0.01,2000,6.484337568283081,10228.081568312144
3,berlin52,tournament,single_point,swap,False,True,50,0.02,500,2.924715995788574,10429.249872569528
4,berlin52,tournament,single_point,swap,False,True,50,0.02,1000,3.0510857105255127,10714.097872402226
5,berlin52,tournament,single_point,swap,False,True,50,0.02,2000,5.86509370803833,10528.690152449848
6,berlin52,tournament,single_point,swap,False,True,50,0.05,500,1.903649091720581,14218.624233400917
7,berlin52,tournament,single_point,swap,False,True,50,0.05,1000,4.9745659828186035,13420.053491141498
8,berlin52,tournament,single_point,swap,False,True,50,0.05,2000,8.032215356826782,13118.342037386643
9,berlin52,tournament,single_point,swap,False,True,100,0.01,500,4.065897226333618,10625.499633410054
10,berlin52,tournament,single_point,swap,False,True,100,0.01,1000,6.109688997268677,10721.115545332012
11,berlin52,tournament,single_point,swap,False,True,100,0.01,2000,13.940562963485718,10475.414781750367
12,berlin52,tournament,single_point,swap,False,True,100,0.02,500,4.529720306396484,9976.690268404429
13,berlin52,tournament,single_point,swap,False,True,100,0.02,1000,6.3347625732421875,9921.910203530333
14,berlin52,tournament,single_point,swap,False,True,100,0.02,2000,13.923565864562988,10502.164494505803
15,berlin52,tournament,single_point,swap,False,True,100,0.05,500,5.215287923812866,12149.438343560194
16,berlin52,tournament,single_point,swap,False,True,100,0.05,1000,7.335344076156616,12531.86048373182
17,berlin52,tournament,single_point,swap,False,True,100,0.05,2000,14.533808946609497,12947.26225472235
18,berlin52,tournament,single_point,swap,False,True,200,0.01,500,7.150712251663208,11335.659036023077
19,berlin52,tournament,single_point,swap,False,True,200,0.01,1000,13.240695476531982,10812.548989539991
20,berlin52,tournament,single_point,swap,False,True,200,0.01,2000,26.17221713066101,9683.60036029659
21,berlin52,tournament,single_point,swap,False,True,200,0.02,500,8.911391019821167,9955.025892291173
22,berlin52,tournament,single_point,swap,False,True,200,0.02,1000,13.795310735702515,11924.668194371581
23,berlin52,tournament,single_point,swap,False,True,200,0.02,2000,27.752697467803955,10910.909405912835
24,berlin52,tournament,single_point,swap,False,True,200,0.05,500,8.110019445419312,12047.594000088216
25,berlin52,tournament,single_point,swap,False,True,200,0.05,1000,15.207387208938599,11590.252588716694
26,berlin52,tournament,single_point,swap,False,True,200,0.05,2000,30.113878965377808,12164.506832998348
0,eil51,tournament,single_point,swap,False,True,50,0.01,500,1.4196281433105469,539.2510782270083
1,eil51,tournament,single_point,swap,False,True,50,0.01,1000,3.5043797492980957,618.2140250944751
2,eil51,tournament,single_point,swap,False,True,50,0.01,2000,6.676556825637817,527.4956321500629
3,eil51,tournament,single_point,swap,False,True,50,0.02,500,1.643049955368042,575.1751300409713
4,eil51,tournament,single_point,swap,False,True,50,0.02,1000,3.164451837539673,552.002230181669
5,eil51,tournament,single_point,swap,False,True,50,0.02,2000,7.619346618652344,589.8603768455959
6,eil51,tournament,single_point,swap,False,True,50,0.05,500,1.6014404296875,808.7440206502564
7,eil51,tournament,single_point,swap,False,True,50,0.05,1000,3.328500747680664,786.1180152219908
8,eil51,tournament,single_point,swap,False,True,50,0.05,2000,8.937744140625,745.2684206705308
9,eil51,tournament,single_point,swap,False,True,100,0.01,500,3.0936954021453857,649.6040771065667
10,eil51,tournament,single_point,swap,False,True,100,0.01,1000,7.3185036182403564,562.3296007425042
11,eil51,tournament,single_point,swap,False,True,100,0.01,2000,12.752933740615845,639.933992075634
12,eil51,tournament,single_point,swap,False,True,100,0.02,500,3.0682125091552734,580.8162257766344
13,eil51,tournament,single_point,swap,False,True,100,0.02,1000,7.300433158874512,553.6540560749827
14,eil51,tournament,single_point,swap,False,True,100,0.02,2000,13.6262845993042,596.12258607584
15,eil51,tournament,single_point,swap,False,True,100,0.05,500,3.2704830169677734,763.1069583098796
16,eil51,tournament,single_point,swap,False,True,100,0.05,1000,8.016066312789917,738.9331826568894
17,eil51,tournament,single_point,swap,False,True,100,0.05,2000,14.552036046981812,760.2236336679965
18,eil51,tournament,single_point,swap,False,True,200,0.01,500,6.252488136291504,523.7052302841782
19,eil51,tournament,single_point,swap,False,True,200,0.01,1000,13.379427194595337,511.58189233789886
20,eil51,tournament,single_point,swap,False,True,200,0.01,2000,27.32429552078247,673.1051848517783
21,eil51,tournament,single_point,swap,False,True,200,0.02,500,7.157028675079346,585.5441464943304
22,eil51,tournament,single_point,swap,False,True,200,0.02,1000,15.135572910308838,602.6170313753831
23,eil51,tournament,single_point,swap,False,True,200,0.02,2000,26.587775468826294,553.0971811488864
24,eil51,tournament,single_point,swap,False,True,200,0.05,500,8.129280090332031,716.7757426907542
25,eil51,tournament,single_point,swap,False,True,200,0.05,1000,14.844599962234497,705.1511725593111
26,eil51,tournament,single_point,swap,False,True,200,0.05,2000,29.276463508605957,671.0169302068722
0,pr152,tournament,single_point,swap,False,True,50,0.01,500,4.939477205276489,325259.56248841353
1,pr152,tournament,single_point,swap,False,True,50,0.01,1000,7.466332197189331,317606.7120294485
2,pr152,tournament,single_point,swap,False,True,50,0.01,2000,18.09506130218506,281634.6879629263
3,pr152,tournament,single_point,swap,False,True,50,0.02,500,4.0677361488342285,490217.3435008371
4,pr152,tournament,single_point,swap,False,True,50,0.02,1000,8.960650444030762,505695.9880745614
5,pr152,tournament,single_point,swap,False,True,50,0.02,2000,17.971563816070557,481519.1711561162
6,pr152,tournament,single_point,swap,False,True,50,0.05,500,5.8411946296691895,733292.3987316729
7,pr152,tournament,single_point,swap,False,True,50,0.05,1000,8.728616714477539,725624.7334307659
8,pr152,tournament,single_point,swap,False,True,50,0.05,2000,19.882158517837524,718088.880418948
9,pr152,tournament,single_point,swap,False,True,100,0.01,500,8.248181581497192,335128.83718637325
10,pr152,tournament,single_point,swap,False,True,100,0.01,1000,16.62878942489624,307146.36406503036
11,pr152,tournament,single_point,swap,False,True,100,0.01,2000,32.025574684143066,275937.7047364934
12,pr152,tournament,single_point,swap,False,True,100,0.02,500,8.908953666687012,498479.30513071356
13,pr152,tournament,single_point,swap,False,True,100,0.02,1000,17.084142208099365,498259.279476247
14,pr152,tournament,single_point,swap,False,True,100,0.02,2000,34.73894381523132,466599.5919921647
15,pr152,tournament,single_point,swap,False,True,100,0.05,500,9.671126365661621,714427.3635701982
16,pr152,tournament,single_point,swap,False,True,100,0.05,1000,18.158809423446655,707154.3976107283
17,pr152,tournament,single_point,swap,False,True,100,0.05,2000,37.61924600601196,707600.9524673562
18,pr152,tournament,single_point,swap,False,True,200,0.01,500,16.598307371139526,316880.61858151044
19,pr152,tournament,single_point,swap,False,True,200,0.01,1000,32.13973832130432,255374.91988315454
20,pr152,tournament,single_point,swap,False,True,200,0.01,2000,62.84313440322876,239232.9841283958
21,pr152,tournament,single_point,swap,False,True,200,0.02,500,16.824368715286255,445495.7979078629
22,pr152,tournament,single_point,swap,False,True,200,0.02,1000,33.66591930389404,423759.7383135395
23,pr152,tournament,single_point,swap,False,True,200,0.02,2000,69.1910572052002,429977.13799265394
24,pr152,tournament,single_point,swap,False,True,200,0.05,500,18.32446050643921,719636.748127742
25,pr152,tournament,single_point,swap,False,True,200,0.05,1000,37.7923378944397,705114.9720216631
26,pr152,tournament,single_point,swap,False,True,200,0.05,2000,76.31528544425964,694921.6517501075
0,rat99,tournament,single_point,swap,False,True,50,0.01,500,2.4324285984039307,2581.448540108309
1,rat99,tournament,single_point,swap,False,True,50,0.01,1000,6.060991525650024,2223.194212707961
2,rat99,tournament,single_point,swap,False,True,50,0.01,2000,10.876805543899536,2099.6393765271814
3,rat99,tournament,single_point,swap,False,True,50,0.02,500,2.5377399921417236,2796.998133882864
4,rat99,tournament,single_point,swap,False,True,50,0.02,1000,4.997961759567261,2420.7330006812986
5,rat99,tournament,single_point,swap,False,True,50,0.02,2000,11.305996656417847,2478.8446173237267
6,rat99,tournament,single_point,swap,False,True,50,0.05,500,3.026792526245117,5025.668781672297
7,rat99,tournament,single_point,swap,False,True,50,0.05,1000,6.589061737060547,4932.88259112996
8,rat99,tournament,single_point,swap,False,True,50,0.05,2000,12.304907321929932,4977.212067806431
9,rat99,tournament,single_point,swap,False,True,100,0.01,500,4.864661931991577,2129.1012121997537
10,rat99,tournament,single_point,swap,False,True,100,0.01,1000,10.849880933761597,2156.421302728587
11,rat99,tournament,single_point,swap,False,True,100,0.01,2000,23.045474767684937,2193.0761601060385
12,rat99,tournament,single_point,swap,False,True,100,0.02,500,5.027352809906006,2947.104702847556
13,rat99,tournament,single_point,swap,False,True,100,0.02,1000,11.216686010360718,2609.5533339265894
14,rat99,tournament,single_point,swap,False,True,100,0.02,2000,22.58431077003479,2285.7333925000185
15,rat99,tournament,single_point,swap,False,True,100,0.05,500,5.6913440227508545,4978.970225138838
16,rat99,tournament,single_point,swap,False,True,100,0.05,1000,12.220674276351929,4910.8483614075285
17,rat99,tournament,single_point,swap,False,True,100,0.05,2000,25.005638122558594,4837.663555386262
18,rat99,tournament,single_point,swap,False,True,200,0.01,500,10.952280759811401,2611.387752290209
19,rat99,tournament,single_point,swap,False,True,200,0.01,1000,22.078356981277466,2212.5878651050666
20,rat99,tournament,single_point,swap,False,True,200,0.01,2000,43.795618295669556,1888.566574884331
21,rat99,tournament,single_point,swap,False,True,200,0.02,500,10.93246078491211,2786.60866331978
22,rat99,tournament,single_point,swap,False,True,200,0.02,1000,22.508084297180176,2387.780707660673
23,rat99,tournament,single_point,swap,False,True,200,0.02,2000,44.92505621910095,2100.5183536823074
24,rat99,tournament,single_point,swap,False,True,200,0.05,500,12.683091402053833,4831.80484339681
25,rat99,tournament,single_point,swap,False,True,200,0.05,1000,26.79846501350403,4844.001741980628
26,rat99,tournament,single_point,swap,False,True,200,0.05,2000,51.407477617263794,4658.088571898967